   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.826200000000000        22.549099999999999     
   69.822800000000001        22.546299999999999     
   69.820700000000002        22.545999999999999     
   69.818700000000007        22.547999999999998     
   69.817899999999995        22.549199999999999     
   69.816000000000003        22.550100000000000     
   69.814300000000003        22.550200000000000     
   69.813299999999998        22.549600000000002     
   69.811700000000002        22.548600000000000     
   69.811499999999995        22.549600000000002     
   69.810800000000000        22.549199999999999     
   69.810699999999997        22.548400000000001     
   69.808999999999997        22.547999999999998     

   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
   69.832999999999998        22.581000000000000     
